Name,Instrument,DataTreatment,DataType,Temporal,OneHotEncoded,N
p_drug_stop_change_4,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
proph_stop_reason1_4,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_stop_reason2_4,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_restart_yesno_4,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
p_drug_cycle_5,primary_prophylaxis_against_relapse,Code,Num,Static,No,5
p_drug_route_5,primary_prophylaxis_against_relapse,Code,Num,Static,No,6
p_drug_stop_change_5,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
proph_stop_reason1_5,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_stop_reason2_5,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_restart_yesno_5,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
p_drug_cycle_6,primary_prophylaxis_against_relapse,Code,Num,Static,No,5
p_drug_route_6,primary_prophylaxis_against_relapse,Code,Num,Static,No,6
p_drug_stop_change_6,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
proph_stop_reason1_6,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_stop_reason2_6,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_restart_yesno_6,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
p_drug_cycle_7,primary_prophylaxis_against_relapse,Code,Num,Static,No,5
p_drug_route_7,primary_prophylaxis_against_relapse,Code,Num,Static,No,6
p_drug_stop_change_7,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
proph_stop_reason1_7,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_stop_reason2_7,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_restart_yesno_7,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
p_drug_cycle_8,primary_prophylaxis_against_relapse,Code,Num,Static,No,5
p_drug_route_8,primary_prophylaxis_against_relapse,Code,Num,Static,No,6
p_drug_stop_change_8,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
proph_stop_reason1_8,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_stop_reason2_8,primary_prophylaxis_against_relapse,Code,Num,Static,No,11
proph_restart_yesno_8,primary_prophylaxis_against_relapse,Code,Num,Static,No,3
txage,gateway_encounter,Code,Num,Static,No,5
relage,gateway_encounter,Code,Num,Static,No,5
pb_blasts,response_or_relapse_event,Code,Num,Time-Varying,No,5
bm_blasts,response_or_relapse_event,Code,Num,Time-Varying,No,5
wbc,response_or_relapse_event,Code,Num,Time-Varying,No,6
